Year,Geography,Geo_Group,Geo_ID,Demography,Demo_Group,Number,,,,,
2017,City,Chicago,606,Race-ethnicity,All race-ethnicities,"55,295",,,,,
2017,City,Chicago,606,Race-ethnicity,African American or Black,"31,267",,,,,
2017,City,Chicago,606,Race-ethnicity,Asian ,"68,628",,,,,
2017,City,Chicago,606,Race-ethnicity,Hispanic or Latino,"49,390",,,,,
2017,City,Chicago,606,Race-ethnicity,Non-Hispanic White,"82,158",,,,,
2016,City,Chicago,606,Race-ethnicity,All race-ethnicities,"53,006",,,,,
2016,City,Chicago,606,Race-ethnicity,African American or Black,"30,840",,,,,
2016,City,Chicago,606,Race-ethnicity,Asian ,"65,358",,,,,
2016,City,Chicago,606,Race-ethnicity,Hispanic or Latino,"48,853",,,,,
2016,City,Chicago,606,Race-ethnicity,Non-Hispanic White,"81,973",,,,,
2015,City,Chicago,606,Race-ethnicity,All race-ethnicities,"50,702",,,,,
2015,City,Chicago,606,Race-ethnicity,African American or Black,"29,678",,,,,
2015,City,Chicago,606,Race-ethnicity,Asian ,"57,068",,,,,
2015,City,Chicago,606,Race-ethnicity,Hispanic or Latino,"43,249",,,,,
2015,City,Chicago,606,Race-ethnicity,Non-Hispanic White,"77,057",,,,,
2014,City,Chicago,606,Race-ethnicity,All race-ethnicities,"48,734",,,,,
2014,City,Chicago,606,Race-ethnicity,African American or Black,"28,977",,,,,
2014,City,Chicago,606,Race-ethnicity,Asian ,"59,352",,,,,
2014,City,Chicago,606,Race-ethnicity,Hispanic or Latino,"41,191",,,,,
2014,City,Chicago,606,Race-ethnicity,Non-Hispanic White,"73,383",,,,,
2013,City,Chicago,606,Race-ethnicity,All race-ethnicities,"47,099",,,,,
2013,City,Chicago,606,Race-ethnicity,African American or Black,"30,046",,,,,
2013,City,Chicago,606,Race-ethnicity,Asian ,"57,142",,,,,
2013,City,Chicago,606,Race-ethnicity,Hispanic or Latino,"40,328",,,,,
2013,City,Chicago,606,Race-ethnicity,Non-Hispanic White,"69,901",,,,,
2012,City,Chicago,606,Race-ethnicity,All race-ethnicities,"45,214",,,,,
2012,City,Chicago,606,Race-ethnicity,African American or Black,"27,713",,,,,
2012,City,Chicago,606,Race-ethnicity,Asian ,"56,087",,,,,
2012,City,Chicago,606,Race-ethnicity,Hispanic or Latino,"40,700",,,,,
2012,City,Chicago,606,Race-ethnicity,Non-Hispanic White,"67,180",,,,,
2012-2016,Community Area,1-Rogers Park,1,,,"36,114",,,,,
2012-2016,Community Area,2-West Ridge,2,,,"53,301",,,,,
2012-2016,Community Area,3-Uptown,3,,,"47,651",,,,,
2012-2016,Community Area,4-Lincoln Square,4,,,"70,525",,,,,
2012-2016,Community Area,5-North Center,5,,,"98,246",,,,,
2012-2016,Community Area,6-Lakeview,6,,,"95,573",,,,,
2012-2016,Community Area,7-Lincoln Park,7,,,"98,427",,,,,
2012-2016,Community Area,8-Near North Side,8,,,"85,239",,,,,
2012-2016,Community Area,9-Edison Park,9,,,"85,450",,,,,
2012-2016,Community Area,10-Norwood Park,10,,,"72,531",,,,,
2012-2016,Community Area,11-Jefferson Park,11,,,"66,792",,,,,
2012-2016,Community Area,12-Forest Glen,12,,,"108,520",,,,,
2012-2016,Community Area,13-North Park,13,,,"71,411",,,,,
2012-2016,Community Area,14-Albany Park,14,,,"54,254",,,,,
2012-2016,Community Area,15-Portage Park,15,,,"59,571",,,,,
2012-2016,Community Area,16-Irving Park,16,,,"61,553",,,,,
2012-2016,Community Area,17-Dunning,17,,,"60,627",,,,,
2012-2016,Community Area,18-Montclare,18,,,"119,758",,,,,
2012-2016,Community Area,19-Belmont Cragin,19,,,"55,474",,,,,
2012-2016,Community Area,20-Hermosa,20,,,"62,666",,,,,
2012-2016,Community Area,21-Avondale,21,,,"60,737",,,,,
2012-2016,Community Area,22-Logan Square,22,,,"72,278",,,,,
2012-2016,Community Area,23-Humboldt Park,23,,,"46,772",,,,,
2012-2016,Community Area,24-West Town,24,,,"78,218",,,,,
2012-2016,Community Area,25-Austin,25,,,"48,249",,,,,
2012-2016,Community Area,26-West Garfield Park,26,,,"23,534",,,,,
2012-2016,Community Area,27-East Garfield Park,27,,,"59,703",,,,,
2012-2016,Community Area,28-Near West Side,28,,,"71,115",,,,,
2012-2016,Community Area,29-North Lawndale,29,,,"61,000",,,,,
2012-2016,Community Area,30-South Lawndale,30,,,"45,932",,,,,
2012-2016,Community Area,31-Lower West Side,31,,,"59,936",,,,,
2012-2016,Community Area,32-Loop,32,,,"107,985",,,,,
